   ▲ Next.js 15.5.14
   - Local:        http://localhost:3001
   - Network:      http://192.168.178.79:3001
   - Experiments (use with caution):
     · proxyTimeout: 180000

 ✓ Starting...
 ✓ Ready in 2.9s
 ✓ Compiled /middleware in 250ms (114 modules)
 ○ Compiling / ...
 ✓ Compiled / in 1429ms (563 modules)
 GET / 200 in 2251ms
 GET / 200 in 115ms
 GET / 200 in 130ms
 ○ Compiling /api/[...path] ...
 ✓ Compiled /api/[...path] in 527ms (583 modules)
 GET /api/config/elements 200 in 1767ms
 GET /api/health 200 in 38ms
 GET /api/config/factory 200 in 79ms
 GET /api/config/snapshots 200 in 86ms
 GET /api/eval/runs 200 in 111ms
 GET /api/eval/runs 200 in 47ms
 GET /api/eval/runs 200 in 25ms
 GET /api/eval/config 200 in 77ms
 POST /api/eval/estimate 200 in 129ms
 POST /api/eval/estimate 200 in 168ms
 POST /api/eval/estimate 200 in 130ms
 GET /api/eval/config 200 in 150ms
 POST /api/eval/estimate 200 in 64ms
 POST /api/eval/runs 200 in 61ms
 GET /api/eval/runs 200 in 60ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 68ms
 GET /api/eval/runs 200 in 102ms
 GET /api/eval/runs 200 in 97ms
 GET /api/eval/runs 200 in 44ms
 GET /api/eval/runs 200 in 52ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 44ms
 GET /api/eval/runs 200 in 41ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 274ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 192ms
 GET /api/eval/runs 200 in 41ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 398ms
 GET /api/eval/runs 200 in 32ms
